delivery_id,po_number,mode_id,actual_delivery_date,quantity_received,actual_shipping_cost
DEL-51430,PO-11430,M04,2025-02-05,136,142.83
DEL-51431,PO-11431,M04,2025-06-08,158,220.22
DEL-51432,PO-11432,M02,2025-07-30,210,236.72
DEL-51433,PO-11433,M01,2025-08-30,78,62.71
DEL-51434,PO-11434,M01,2025-12-24,529,705.85
DEL-51435,PO-11435,M03,2025-07-20,336,376.25
DEL-51436,PO-11436,M01,2025-01-29,388,278.04
DEL-51437,PO-11437,M02,2025-03-03,794,2468.0
DEL-51438,PO-11438,M03,2025-02-11,756,867.98
DEL-51439,PO-11439,M03,2025-09-30,619,510.35
DEL-51440,PO-11440,M02,2025-08-25,302,398.88
DEL-51441,PO-11441,M03,2025-05-23,161,181.59
DEL-51442,PO-11442,M04,2025-02-18,894,2627.51
DEL-51443,PO-11443,M04,2025-12-18,379,682.24
DEL-51444,PO-11444,M01,2025-10-06,479,912.59
DEL-51445,PO-11445,M04,2025-07-11,253,424.48
DEL-51446,PO-11446,M03,2025-04-27,432,731.11
DEL-51447,PO-11447,M02,2025-02-16,531,1061.04
DEL-51448,PO-11448,M02,2025-11-26,406,746.92
DEL-51449,PO-11449,M02,2025-07-22,677,1238.84
DEL-51450,PO-11450,M03,2025-10-28,874,776.47
DEL-51451,PO-11451,M04,2025-04-11,218,325.5
DEL-51452,PO-11452,M01,2025-05-03,647,440.99
DEL-51453,PO-11453,M02,2025-02-28,104,222.7
DEL-51454,PO-11454,M04,2025-11-03,356,510.91
DEL-51455,PO-11455,M01,2025-08-26,362,709.48
DEL-51456,PO-11456,M01,2025-12-10,759,1096.64
DEL-51457,PO-11457,M02,2026-01-18,560,1042.21
DEL-51458,PO-11458,M04,2025-05-18,851,945.12
DEL-51459,PO-11459,M02,2025-07-25,977,2583.12
DEL-51460,PO-11460,M01,2025-12-17,563,923.25
DEL-51461,PO-11461,M03,2025-03-17,76,149.13
DEL-51462,PO-11462,M02,2025-02-17,390,349.32
DEL-51463,PO-11463,M03,2026-01-07,289,350.93
DEL-51464,PO-11464,M02,2025-03-04,993,2526.16
DEL-51465,PO-11465,M04,2025-12-28,338,623.75
DEL-51466,PO-11466,M04,2025-09-30,959,1423.73
DEL-51467,PO-11467,M04,2025-11-02,519,508.59
DEL-51468,PO-11468,M02,2025-10-12,564,713.66
DEL-51469,PO-11469,M04,2025-08-24,271,327.73
DEL-51470,PO-11470,M01,2025-06-11,760,1724.27
DEL-51471,PO-11471,M02,2025-12-25,703,911.06
DEL-51472,PO-11472,M03,2025-07-03,423,438.92
DEL-51473,PO-11473,M02,2025-04-18,850,931.68
DEL-51474,PO-11474,M03,2026-01-01,701,1356.79
DEL-51475,PO-11475,M02,2025-03-30,949,1484.98
DEL-51476,PO-11476,M01,2025-03-17,115,221.48
DEL-51477,PO-11477,M03,2025-11-13,885,966.47
DEL-51478,PO-11478,M02,2025-07-11,942,713.68
DEL-51479,PO-11479,M01,2025-10-06,231,248.27
DEL-51480,PO-11480,M02,2026-01-13,512,1459.74
DEL-51481,PO-11481,M03,2025-02-25,64,100.19
DEL-51482,PO-11482,M01,2026-01-03,539,1075.0
DEL-51483,PO-11483,M04,2025-07-15,819,1075.5
DEL-51484,PO-11484,M03,2025-07-04,486,441.97
DEL-51485,PO-11485,M02,2026-01-12,403,563.45
DEL-51486,PO-11486,M03,2025-08-04,849,1761.04
DEL-51487,PO-11487,M01,2025-06-24,625,1011.3
DEL-51488,PO-11488,M02,2025-07-24,136,83.39
DEL-51489,PO-11489,M03,2025-01-12,297,359.6
DEL-51490,PO-11490,M02,2025-05-27,704,580.82
DEL-51491,PO-11491,M03,2025-09-21,268,181.74
DEL-51492,PO-11492,M03,2025-03-22,852,1069.3
DEL-51493,PO-11493,M03,2025-11-26,529,907.31
DEL-51494,PO-11494,M03,2025-09-18,131,333.57
DEL-51495,PO-11495,M01,2025-03-01,369,546.09
DEL-51496,PO-11496,M03,2025-02-20,137,157.76
DEL-51497,PO-11497,M03,2025-06-21,590,1106.87
DEL-51498,PO-11498,M03,2026-01-07,491,742.63
DEL-51499,PO-11499,M04,2025-06-21,571,310.85
